

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 02:27:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1400 ;; Hardware stack levels required when called:    1
  1401 ;; This function calls:
  1402 ;;		Nothing
  1403 ;; This function is called by:
  1404 ;;		_main
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _ascii
  1410  01D3                     _ascii:
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _ascii: [wreg-fsr0h+status,2+status,0]
  1414                           ;ascii@num stored from wreg
  1415  01D3  00F5               	movwf	ascii@num
  1416  01D4                     l1252:
  1417                           
  1418                           ;I2C.c: 110:     switch (num) {
  1419  01D4  2A22               	goto	l1278
  1420  01D5                     l1254:
  1421                           
  1422                           ;I2C.c: 112:             ret = 0X30;
  1423  01D5  3030               	movlw	48
  1424  01D6  00F3               	movwf	??_ascii
  1425  01D7  0873               	movf	??_ascii,w
  1426  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1427  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1428  01DA  00B4               	movwf	_ret
  1429                           
  1430                           ;I2C.c: 113:             break;
  1431  01DB  2A4A               	goto	l208
  1432  01DC                     l1256:
  1433                           
  1434                           ;I2C.c: 115:             ret = 0X31;
  1435  01DC  3031               	movlw	49
  1436  01DD  00F3               	movwf	??_ascii
  1437  01DE  0873               	movf	??_ascii,w
  1438  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1439  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1440  01E1  00B4               	movwf	_ret
  1441                           
  1442                           ;I2C.c: 116:             break;
  1443  01E2  2A4A               	goto	l208
  1444  01E3                     l1258:
  1445                           
  1446                           ;I2C.c: 118:             ret = 0X32;
  1447  01E3  3032               	movlw	50
  1448  01E4  00F3               	movwf	??_ascii
  1449  01E5  0873               	movf	??_ascii,w
  1450  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1451  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1452  01E8  00B4               	movwf	_ret
  1453                           
  1454                           ;I2C.c: 119:             break;
  1455  01E9  2A4A               	goto	l208
  1456  01EA                     l1260:
  1457                           
  1458                           ;I2C.c: 121:             ret = 0X33;
  1459  01EA  3033               	movlw	51
  1460  01EB  00F3               	movwf	??_ascii
  1461  01EC  0873               	movf	??_ascii,w
  1462  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1463  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1464  01EF  00B4               	movwf	_ret
  1465                           
  1466                           ;I2C.c: 122:             break;
  1467  01F0  2A4A               	goto	l208
  1468  01F1                     l1262:
  1469                           
  1470                           ;I2C.c: 124:             ret = 0X34;
  1471  01F1  3034               	movlw	52
  1472  01F2  00F3               	movwf	??_ascii
  1473  01F3  0873               	movf	??_ascii,w
  1474  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1475  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1476  01F6  00B4               	movwf	_ret
  1477                           
  1478                           ;I2C.c: 125:             break;
  1479  01F7  2A4A               	goto	l208
  1480  01F8                     l1264:
  1481                           
  1482                           ;I2C.c: 127:             ret = 0X35;
  1483  01F8  3035               	movlw	53
  1484  01F9  00F3               	movwf	??_ascii
  1485  01FA  0873               	movf	??_ascii,w
  1486  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1487  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1488  01FD  00B4               	movwf	_ret
  1489                           
  1490                           ;I2C.c: 128:             break;
  1491  01FE  2A4A               	goto	l208
  1492  01FF                     l1266:
  1493                           
  1494                           ;I2C.c: 130:             ret = 0X36;
  1495  01FF  3036               	movlw	54
  1496  0200  00F3               	movwf	??_ascii
  1497  0201  0873               	movf	??_ascii,w
  1498  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0204  00B4               	movwf	_ret
  1501                           
  1502                           ;I2C.c: 131:             break;
  1503  0205  2A4A               	goto	l208
  1504  0206                     l1268:
  1505                           
  1506                           ;I2C.c: 133:             ret = 0X37;
  1507  0206  3037               	movlw	55
  1508  0207  00F3               	movwf	??_ascii
  1509  0208  0873               	movf	??_ascii,w
  1510  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1511  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1512  020B  00B4               	movwf	_ret
  1513                           
  1514                           ;I2C.c: 134:             break;
  1515  020C  2A4A               	goto	l208
  1516  020D                     l1270:
  1517                           
  1518                           ;I2C.c: 136:             ret = 0X38;
  1519  020D  3038               	movlw	56
  1520  020E  00F3               	movwf	??_ascii
  1521  020F  0873               	movf	??_ascii,w
  1522  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0212  00B4               	movwf	_ret
  1525                           
  1526                           ;I2C.c: 137:             break;
  1527  0213  2A4A               	goto	l208
  1528  0214                     l1272:
  1529                           
  1530                           ;I2C.c: 139:             ret = 0X39;
  1531  0214  3039               	movlw	57
  1532  0215  00F3               	movwf	??_ascii
  1533  0216  0873               	movf	??_ascii,w
  1534  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0219  00B4               	movwf	_ret
  1537                           
  1538                           ;I2C.c: 140:             break;
  1539  021A  2A4A               	goto	l208
  1540  021B                     l1274:
  1541                           
  1542                           ;I2C.c: 142:             ret = 0X40;
  1543  021B  3040               	movlw	64
  1544  021C  00F3               	movwf	??_ascii
  1545  021D  0873               	movf	??_ascii,w
  1546  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1547  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0220  00B4               	movwf	_ret
  1549                           
  1550                           ;I2C.c: 143:             break;
  1551  0221  2A4A               	goto	l208
  1552  0222                     l1278:
  1553  0222  0875               	movf	ascii@num,w
  1554  0223  00F3               	movwf	??_ascii
  1555  0224  01F4               	clrf	??_ascii+1
  1556                           
  1557                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1558                           ; Switch size 1, requested type "simple"
  1559                           ; Number of cases is 1, Range of values is 0 to 0
  1560                           ; switch strategies available:
  1561                           ; Name         Instructions Cycles
  1562                           ; simple_byte            4     3 (average)
  1563                           ; direct_byte           11     8 (fixed)
  1564                           ; jumptable            260     6 (fixed)
  1565                           ;	Chosen strategy is simple_byte
  1566  0225  0874               	movf	??_ascii+1,w
  1567  0226  3A00               	xorlw	0	; case 0
  1568  0227  1903               	skipnz
  1569  0228  2A2A               	goto	l1608
  1570  0229  2A1B               	goto	l1274
  1571  022A                     l1608:
  1572                           
  1573                           ; Switch size 1, requested type "simple"
  1574                           ; Number of cases is 10, Range of values is 0 to 9
  1575                           ; switch strategies available:
  1576                           ; Name         Instructions Cycles
  1577                           ; simple_byte           31    16 (average)
  1578                           ; direct_byte           38     8 (fixed)
  1579                           ; jumptable            260     6 (fixed)
  1580                           ;	Chosen strategy is simple_byte
  1581  022A  0873               	movf	??_ascii,w
  1582  022B  3A00               	xorlw	0	; case 0
  1583  022C  1903               	skipnz
  1584  022D  29D5               	goto	l1254
  1585  022E  3A01               	xorlw	1	; case 1
  1586  022F  1903               	skipnz
  1587  0230  29DC               	goto	l1256
  1588  0231  3A03               	xorlw	3	; case 2
  1589  0232  1903               	skipnz
  1590  0233  29E3               	goto	l1258
  1591  0234  3A01               	xorlw	1	; case 3
  1592  0235  1903               	skipnz
  1593  0236  29EA               	goto	l1260
  1594  0237  3A07               	xorlw	7	; case 4
  1595  0238  1903               	skipnz
  1596  0239  29F1               	goto	l1262
  1597  023A  3A01               	xorlw	1	; case 5
  1598  023B  1903               	skipnz
  1599  023C  29F8               	goto	l1264
  1600  023D  3A03               	xorlw	3	; case 6
  1601  023E  1903               	skipnz
  1602  023F  29FF               	goto	l1266
  1603  0240  3A01               	xorlw	1	; case 7
  1604  0241  1903               	skipnz
  1605  0242  2A06               	goto	l1268
  1606  0243  3A0F               	xorlw	15	; case 8
  1607  0244  1903               	skipnz
  1608  0245  2A0D               	goto	l1270
  1609  0246  3A01               	xorlw	1	; case 9
  1610  0247  1903               	skipnz
  1611  0248  2A14               	goto	l1272
  1612  0249  2A1B               	goto	l1274
  1613  024A                     l208:
  1614  024A  0008               	return
  1615  024B                     __end_of_ascii:
  1616                           
  1617                           	psect	text5
  1618  042A                     __ptext5:	
  1619 ;; *************** function ___bmul *****************
  1620 ;; Defined at:
  1621 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  multiplier      1    wreg     unsigned char 
  1624 ;;  multiplicand    1    3[COMMON] unsigned char 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  multiplier      1    6[COMMON] unsigned char 
  1627 ;;  product         1    5[COMMON] unsigned char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      unsigned char 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         1       0       0       0       0
  1638 ;;      Locals:         2       0       0       0       0
  1639 ;;      Temps:          1       0       0       0       0
  1640 ;;      Totals:         4       0       0       0       0
  1641 ;;Total ram usage:        4 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    1
  1644 ;; This function calls:
  1645 ;;		Nothing
  1646 ;; This function is called by:
  1647 ;;		_main
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function ___bmul
  1653  042A                     ___bmul:
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1657                           ;___bmul@multiplier stored from wreg
  1658  042A  00F6               	movwf	___bmul@multiplier
  1659  042B                     l1292:
  1660  042B  01F5               	clrf	___bmul@product
  1661  042C                     l1294:
  1662  042C  1C76               	btfss	___bmul@multiplier,0
  1663  042D  2C2F               	goto	u431
  1664  042E  2C30               	goto	u430
  1665  042F                     u431:
  1666  042F  2C34               	goto	l1298
  1667  0430                     u430:
  1668  0430                     l1296:
  1669  0430  0873               	movf	___bmul@multiplicand,w
  1670  0431  00F4               	movwf	??___bmul
  1671  0432  0874               	movf	??___bmul,w
  1672  0433  07F5               	addwf	___bmul@product,f
  1673  0434                     l1298:
  1674  0434  1003               	clrc
  1675  0435  0DF3               	rlf	___bmul@multiplicand,f
  1676  0436                     l1300:
  1677  0436  1003               	clrc
  1678  0437  0CF6               	rrf	___bmul@multiplier,f
  1679  0438  0876               	movf	___bmul@multiplier,w
  1680  0439  1D03               	btfss	3,2
  1681  043A  2C3C               	goto	u441
  1682  043B  2C3D               	goto	u440
  1683  043C                     u441:
  1684  043C  2C2C               	goto	l1294
  1685  043D                     u440:
  1686  043D                     l1302:
  1687  043D  0875               	movf	___bmul@product,w
  1688  043E                     l320:
  1689  043E  0008               	return
  1690  043F                     __end_of___bmul:
  1691                           
  1692                           	psect	text6
  1693  024B                     __ptext6:	
  1694 ;; *************** function ___awdiv *****************
  1695 ;; Defined at:
  1696 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  divisor         2    3[COMMON] int 
  1699 ;;  dividend        2    5[COMMON] int 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  quotient        2    2[BANK0 ] int 
  1702 ;;  sign            1    1[BANK0 ] unsigned char 
  1703 ;;  counter         1    0[BANK0 ] unsigned char 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  2    3[COMMON] int 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         4       0       0       0       0
  1714 ;;      Locals:         0       4       0       0       0
  1715 ;;      Temps:          1       0       0       0       0
  1716 ;;      Totals:         5       4       0       0       0
  1717 ;;Total ram usage:        9 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function ___awdiv
  1729  024B                     ___awdiv:
  1730  024B                     l1306:	
  1731                           ;incstack = 0
  1732                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1733                           
  1734  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1735  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1736  024D  01A1               	clrf	___awdiv@sign
  1737  024E                     l1308:
  1738  024E  1FF4               	btfss	___awdiv@divisor+1,7
  1739  024F  2A51               	goto	u451
  1740  0250  2A52               	goto	u450
  1741  0251                     u451:
  1742  0251  2A59               	goto	l1314
  1743  0252                     u450:
  1744  0252                     l1310:
  1745  0252  09F3               	comf	___awdiv@divisor,f
  1746  0253  09F4               	comf	___awdiv@divisor+1,f
  1747  0254  0AF3               	incf	___awdiv@divisor,f
  1748  0255  1903               	skipnz
  1749  0256  0AF4               	incf	___awdiv@divisor+1,f
  1750  0257                     l1312:
  1751  0257  01A1               	clrf	___awdiv@sign
  1752  0258  0AA1               	incf	___awdiv@sign,f
  1753  0259                     l1314:
  1754  0259  1FF6               	btfss	___awdiv@dividend+1,7
  1755  025A  2A5C               	goto	u461
  1756  025B  2A5D               	goto	u460
  1757  025C                     u461:
  1758  025C  2A66               	goto	l1320
  1759  025D                     u460:
  1760  025D                     l1316:
  1761  025D  09F5               	comf	___awdiv@dividend,f
  1762  025E  09F6               	comf	___awdiv@dividend+1,f
  1763  025F  0AF5               	incf	___awdiv@dividend,f
  1764  0260  1903               	skipnz
  1765  0261  0AF6               	incf	___awdiv@dividend+1,f
  1766  0262                     l1318:
  1767  0262  3001               	movlw	1
  1768  0263  00F7               	movwf	??___awdiv
  1769  0264  0877               	movf	??___awdiv,w
  1770  0265  06A1               	xorwf	___awdiv@sign,f
  1771  0266                     l1320:
  1772  0266  01A2               	clrf	___awdiv@quotient
  1773  0267  01A3               	clrf	___awdiv@quotient+1
  1774  0268                     l1322:
  1775  0268  0873               	movf	___awdiv@divisor,w
  1776  0269  0474               	iorwf	___awdiv@divisor+1,w
  1777  026A  1903               	btfsc	3,2
  1778  026B  2A6D               	goto	u471
  1779  026C  2A6E               	goto	u470
  1780  026D                     u471:
  1781  026D  2AA5               	goto	l1342
  1782  026E                     u470:
  1783  026E                     l1324:
  1784  026E  01A0               	clrf	___awdiv@counter
  1785  026F  0AA0               	incf	___awdiv@counter,f
  1786  0270  2A7C               	goto	l1330
  1787  0271                     l1326:
  1788  0271  3001               	movlw	1
  1789  0272                     u485:
  1790  0272  1003               	clrc
  1791  0273  0DF3               	rlf	___awdiv@divisor,f
  1792  0274  0DF4               	rlf	___awdiv@divisor+1,f
  1793  0275  3EFF               	addlw	-1
  1794  0276  1D03               	skipz
  1795  0277  2A72               	goto	u485
  1796  0278                     l1328:
  1797  0278  3001               	movlw	1
  1798  0279  00F7               	movwf	??___awdiv
  1799  027A  0877               	movf	??___awdiv,w
  1800  027B  07A0               	addwf	___awdiv@counter,f
  1801  027C                     l1330:
  1802  027C  1FF4               	btfss	___awdiv@divisor+1,7
  1803  027D  2A7F               	goto	u491
  1804  027E  2A80               	goto	u490
  1805  027F                     u491:
  1806  027F  2A71               	goto	l1326
  1807  0280                     u490:
  1808  0280                     l1332:
  1809  0280  3001               	movlw	1
  1810  0281                     u505:
  1811  0281  1003               	clrc
  1812  0282  0DA2               	rlf	___awdiv@quotient,f
  1813  0283  0DA3               	rlf	___awdiv@quotient+1,f
  1814  0284  3EFF               	addlw	-1
  1815  0285  1D03               	skipz
  1816  0286  2A81               	goto	u505
  1817  0287  0874               	movf	___awdiv@divisor+1,w
  1818  0288  0276               	subwf	___awdiv@dividend+1,w
  1819  0289  1D03               	skipz
  1820  028A  2A8D               	goto	u515
  1821  028B  0873               	movf	___awdiv@divisor,w
  1822  028C  0275               	subwf	___awdiv@dividend,w
  1823  028D                     u515:
  1824  028D  1C03               	skipc
  1825  028E  2A90               	goto	u511
  1826  028F  2A91               	goto	u510
  1827  0290                     u511:
  1828  0290  2A98               	goto	l1338
  1829  0291                     u510:
  1830  0291                     l1334:
  1831  0291  0873               	movf	___awdiv@divisor,w
  1832  0292  02F5               	subwf	___awdiv@dividend,f
  1833  0293  0874               	movf	___awdiv@divisor+1,w
  1834  0294  1C03               	skipc
  1835  0295  03F6               	decf	___awdiv@dividend+1,f
  1836  0296  02F6               	subwf	___awdiv@dividend+1,f
  1837  0297                     l1336:
  1838  0297  1422               	bsf	___awdiv@quotient,0
  1839  0298                     l1338:
  1840  0298  3001               	movlw	1
  1841  0299                     u525:
  1842  0299  1003               	clrc
  1843  029A  0CF4               	rrf	___awdiv@divisor+1,f
  1844  029B  0CF3               	rrf	___awdiv@divisor,f
  1845  029C  3EFF               	addlw	-1
  1846  029D  1D03               	skipz
  1847  029E  2A99               	goto	u525
  1848  029F                     l1340:
  1849  029F  3001               	movlw	1
  1850  02A0  02A0               	subwf	___awdiv@counter,f
  1851  02A1  1D03               	btfss	3,2
  1852  02A2  2AA4               	goto	u531
  1853  02A3  2AA5               	goto	u530
  1854  02A4                     u531:
  1855  02A4  2A80               	goto	l1332
  1856  02A5                     u530:
  1857  02A5                     l1342:
  1858  02A5  0821               	movf	___awdiv@sign,w
  1859  02A6  1903               	btfsc	3,2
  1860  02A7  2AA9               	goto	u541
  1861  02A8  2AAA               	goto	u540
  1862  02A9                     u541:
  1863  02A9  2AAF               	goto	l1346
  1864  02AA                     u540:
  1865  02AA                     l1344:
  1866  02AA  09A2               	comf	___awdiv@quotient,f
  1867  02AB  09A3               	comf	___awdiv@quotient+1,f
  1868  02AC  0AA2               	incf	___awdiv@quotient,f
  1869  02AD  1903               	skipnz
  1870  02AE  0AA3               	incf	___awdiv@quotient+1,f
  1871  02AF                     l1346:
  1872  02AF  0823               	movf	___awdiv@quotient+1,w
  1873  02B0  00F4               	movwf	?___awdiv+1
  1874  02B1  0822               	movf	___awdiv@quotient,w
  1875  02B2  00F3               	movwf	?___awdiv
  1876  02B3                     l447:
  1877  02B3  0008               	return
  1878  02B4                     __end_of___awdiv:
  1879                           
  1880                           	psect	text7
  1881  03EC                     __ptext7:	
  1882 ;; *************** function _SendString *****************
  1883 ;; Defined at:
  1884 ;;		line 225 in file "master.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  val             1    wreg     PTR unsigned char 
  1887 ;;		 -> STR_2(4), STR_1(4), 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  val             1    5[COMMON] PTR unsigned char 
  1890 ;;		 -> STR_2(4), STR_1(4), 
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      void 
  1893 ;; Registers used:
  1894 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         0       0       0       0       0
  1901 ;;      Locals:         1       0       0       0       0
  1902 ;;      Temps:          1       0       0       0       0
  1903 ;;      Totals:         2       0       0       0       0
  1904 ;;Total ram usage:        2 bytes
  1905 ;; Hardware stack levels used:    1
  1906 ;; Hardware stack levels required when called:    2
  1907 ;; This function calls:
  1908 ;;		_ready
  1909 ;; This function is called by:
  1910 ;;		_main
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function _SendString
  1916  03EC                     _SendString:
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1920                           ;SendString@val stored from wreg
  1921  03EC  00F5               	movwf	SendString@val
  1922  03ED                     l1284:
  1923                           
  1924                           ;master.c: 226:         while (*val)
  1925  03ED  2BFE               	goto	l1290
  1926  03EE                     l1286:
  1927                           
  1928                           ;master.c: 227:             ready(*val++);
  1929  03EE  0875               	movf	SendString@val,w
  1930  03EF  0084               	movwf	4
  1931  03F0  120A  118A  245E  120A  118A  	fcall	stringdir
  1932  03F5  120A  118A  2468  120A  118A  	fcall	_ready
  1933  03FA                     l1288:
  1934  03FA  3001               	movlw	1
  1935  03FB  00F4               	movwf	??_SendString
  1936  03FC  0874               	movf	??_SendString,w
  1937  03FD  07F5               	addwf	SendString@val,f
  1938  03FE                     l1290:
  1939                           
  1940                           ;master.c: 226:         while (*val)
  1941  03FE  0875               	movf	SendString@val,w
  1942  03FF  0084               	movwf	4
  1943  0400  120A  118A  245E  120A  118A  	fcall	stringdir
  1944  0405  3A00               	xorlw	0
  1945  0406  1D03               	skipz
  1946  0407  2C09               	goto	u421
  1947  0408  2C0A               	goto	u420
  1948  0409                     u421:
  1949  0409  2BEE               	goto	l1286
  1950  040A                     u420:
  1951  040A                     l135:
  1952  040A  0008               	return
  1953  040B                     __end_of_SendString:
  1954                           
  1955                           	psect	text8
  1956  0468                     __ptext8:	
  1957 ;; *************** function _ready *****************
  1958 ;; Defined at:
  1959 ;;		line 220 in file "master.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  val             1    wreg     unsigned char 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  val             1    3[COMMON] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       0       0       0       0
  1974 ;;      Locals:         1       0       0       0       0
  1975 ;;      Temps:          0       0       0       0       0
  1976 ;;      Totals:         1       0       0       0       0
  1977 ;;Total ram usage:        1 bytes
  1978 ;; Hardware stack levels used:    1
  1979 ;; Hardware stack levels required when called:    1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;;		_SendString
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _ready
  1990  0468                     _ready:
  1991                           
  1992                           ;incstack = 0
  1993                           ; Regs used in _ready: [wreg]
  1994                           ;ready@val stored from wreg
  1995  0468  00F3               	movwf	ready@val
  1996  0469                     l1146:
  1997  0469                     l126:	
  1998                           ;master.c: 221:         while (!TXIF);
  1999                           
  2000  0469  1283               	bcf	3,5	;RP0=0, select bank0
  2001  046A  1303               	bcf	3,6	;RP1=0, select bank0
  2002  046B  1E0C               	btfss	12,4	;volatile
  2003  046C  2C6E               	goto	u381
  2004  046D  2C6F               	goto	u380
  2005  046E                     u381:
  2006  046E  2C69               	goto	l126
  2007  046F                     u380:
  2008  046F                     l1148:
  2009                           
  2010                           ;master.c: 222:         TXREG = val;
  2011  046F  0873               	movf	ready@val,w
  2012  0470  0099               	movwf	25	;volatile
  2013  0471                     l129:
  2014  0471  0008               	return
  2015  0472                     __end_of_ready:
  2016                           
  2017                           	psect	text9
  2018  0150                     __ptext9:	
  2019 ;; *************** function _RTC_time *****************
  2020 ;; Defined at:
  2021 ;;		line 182 in file "master.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;		None
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;		None
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      void 
  2028 ;; Registers used:
  2029 ;;		wreg, status,2, status,0, pclath, cstack
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2035 ;;      Params:         0       0       0       0       0
  2036 ;;      Locals:         0       0       0       0       0
  2037 ;;      Temps:          0       2       0       0       0
  2038 ;;      Totals:         0       2       0       0       0
  2039 ;;Total ram usage:        2 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    3
  2042 ;; This function calls:
  2043 ;;		_I2C_Master_Read
  2044 ;;		_I2C_Master_Start
  2045 ;;		_I2C_Master_Stop
  2046 ;;		_I2C_Master_Write
  2047 ;;		_conv
  2048 ;; This function is called by:
  2049 ;;		_main
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _RTC_time
  2055  0150                     _RTC_time:
  2056  0150                     l1524:	
  2057                           ;incstack = 0
  2058                           ; Regs used in _RTC_time: [wreg+status,2+status,0+pclath+cstack]
  2059                           
  2060                           
  2061                           ;master.c: 183:         I2C_Master_Start();
  2062  0150  120A  118A  2485  120A  118A  	fcall	_I2C_Master_Start
  2063                           
  2064                           ;master.c: 184:         I2C_Master_Write(0xD0);
  2065  0155  30D0               	movlw	208
  2066  0156  00F3               	movwf	I2C_Master_Write@d
  2067  0157  3000               	movlw	0
  2068  0158  00F4               	movwf	I2C_Master_Write@d+1
  2069  0159  120A  118A  2472  120A  118A  	fcall	_I2C_Master_Write
  2070                           
  2071                           ;master.c: 185:         I2C_Master_Write(0x00);
  2072  015E  3000               	movlw	0
  2073  015F  00F3               	movwf	I2C_Master_Write@d
  2074  0160  00F4               	movwf	I2C_Master_Write@d+1
