

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 21:14:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2209  0295  2A90               	goto	u525
  2210  0296                     l1357:
  2211  0296  3001               	movlw	1
  2212  0297                     u535:
  2213  0297  1003               	clrc
  2214  0298  0CF1               	rrf	___wmul@multiplier+1,f
  2215  0299  0CF0               	rrf	___wmul@multiplier,f
  2216  029A  3EFF               	addlw	-1
  2217  029B  1D03               	skipz
  2218  029C  2A97               	goto	u535
  2219  029D                     l1359:
  2220  029D  0870               	movf	___wmul@multiplier,w
  2221  029E  0471               	iorwf	___wmul@multiplier+1,w
  2222  029F  1D03               	btfss	3,2
  2223  02A0  2AA2               	goto	u541
  2224  02A1  2AA3               	goto	u540
  2225  02A2                     u541:
  2226  02A2  2A85               	goto	l1353
  2227  02A3                     u540:
  2228  02A3                     l1361:
  2229  02A3  0875               	movf	___wmul@product+1,w
  2230  02A4  00F1               	movwf	?___wmul+1
  2231  02A5  0874               	movf	___wmul@product,w
  2232  02A6  00F0               	movwf	?___wmul
  2233  02A7                     l328:
  2234  02A7  0008               	return
  2235  02A8                     __end_of___wmul:
  2236                           
  2237                           	psect	text4
  2238  02D7                     __ptext4:	
  2239 ;; *************** function ___lwmod *****************
  2240 ;; Defined at:
  2241 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;  divisor         2    8[COMMON] unsigned int 
  2244 ;;  dividend        2   10[COMMON] unsigned int 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;  counter         1   13[COMMON] unsigned char 
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  2    8[COMMON] unsigned int 
  2249 ;; Registers used:
  2250 ;;		wreg, status,2, status,0
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2256 ;;      Params:         4       0       0       0       0
  2257 ;;      Locals:         1       0       0       0       0
  2258 ;;      Temps:          1       0       0       0       0
  2259 ;;      Totals:         6       0       0       0       0
  2260 ;;Total ram usage:        6 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; This function calls:
  2263 ;;		Nothing
  2264 ;; This function is called by:
  2265 ;;		_sprintf
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function ___lwmod
  2271  02D7                     ___lwmod:
  2272  02D7                     l1391:	
  2273                           ;incstack = 0
  2274                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2275                           
  2276  02D7  0878               	movf	___lwmod@divisor,w
  2277  02D8  0479               	iorwf	___lwmod@divisor+1,w
  2278  02D9  1903               	btfsc	3,2
  2279  02DA  2ADC               	goto	u621
  2280  02DB  2ADD               	goto	u620
  2281  02DC                     u621:
  2282  02DC  2B0C               	goto	l1409
  2283  02DD                     u620:
  2284  02DD                     l1393:
  2285  02DD  01FD               	clrf	___lwmod@counter
  2286  02DE  0AFD               	incf	___lwmod@counter,f
  2287  02DF  2AEB               	goto	l1399
  2288  02E0                     l1395:
  2289  02E0  3001               	movlw	1
  2290  02E1                     u635:
  2291  02E1  1003               	clrc
  2292  02E2  0DF8               	rlf	___lwmod@divisor,f
  2293  02E3  0DF9               	rlf	___lwmod@divisor+1,f
  2294  02E4  3EFF               	addlw	-1
  2295  02E5  1D03               	skipz
  2296  02E6  2AE1               	goto	u635
  2297  02E7                     l1397:
  2298  02E7  3001               	movlw	1
  2299  02E8  00FC               	movwf	??___lwmod
  2300  02E9  087C               	movf	??___lwmod,w
  2301  02EA  07FD               	addwf	___lwmod@counter,f
  2302  02EB                     l1399:
  2303  02EB  1FF9               	btfss	___lwmod@divisor+1,7
  2304  02EC  2AEE               	goto	u641
  2305  02ED  2AEF               	goto	u640
  2306  02EE                     u641:
  2307  02EE  2AE0               	goto	l1395
  2308  02EF                     u640:
  2309  02EF                     l1401:
  2310  02EF  0879               	movf	___lwmod@divisor+1,w
  2311  02F0  027B               	subwf	___lwmod@dividend+1,w
  2312  02F1  1D03               	skipz
  2313  02F2  2AF5               	goto	u655
  2314  02F3  0878               	movf	___lwmod@divisor,w
  2315  02F4  027A               	subwf	___lwmod@dividend,w
  2316  02F5                     u655:
  2317  02F5  1C03               	skipc
  2318  02F6  2AF8               	goto	u651
  2319  02F7  2AF9               	goto	u650
  2320  02F8                     u651:
  2321  02F8  2AFF               	goto	l1405
  2322  02F9                     u650:
  2323  02F9                     l1403:
  2324  02F9  0878               	movf	___lwmod@divisor,w
  2325  02FA  02FA               	subwf	___lwmod@dividend,f
  2326  02FB  0879               	movf	___lwmod@divisor+1,w
  2327  02FC  1C03               	skipc
  2328  02FD  03FB               	decf	___lwmod@dividend+1,f
  2329  02FE  02FB               	subwf	___lwmod@dividend+1,f
  2330  02FF                     l1405:
  2331  02FF  3001               	movlw	1
  2332  0300                     u665:
  2333  0300  1003               	clrc
  2334  0301  0CF9               	rrf	___lwmod@divisor+1,f
  2335  0302  0CF8               	rrf	___lwmod@divisor,f
  2336  0303  3EFF               	addlw	-1
  2337  0304  1D03               	skipz
  2338  0305  2B00               	goto	u665
  2339  0306                     l1407:
  2340  0306  3001               	movlw	1
  2341  0307  02FD               	subwf	___lwmod@counter,f
  2342  0308  1D03               	btfss	3,2
  2343  0309  2B0B               	goto	u671
  2344  030A  2B0C               	goto	u670
  2345  030B                     u671:
  2346  030B  2AEF               	goto	l1401
  2347  030C                     u670:
  2348  030C                     l1409:
  2349  030C  087B               	movf	___lwmod@dividend+1,w
  2350  030D  00F9               	movwf	?___lwmod+1
  2351  030E  087A               	movf	___lwmod@dividend,w
  2352  030F  00F8               	movwf	?___lwmod
  2353  0310                     l608:
  2354  0310  0008               	return
  2355  0311                     __end_of___lwmod:
  2356                           
  2357                           	psect	text5
  2358  0353                     __ptext5:	
  2359 ;; *************** function ___lwdiv *****************
  2360 ;; Defined at:
  2361 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;  divisor         2    0[COMMON] unsigned int 
  2364 ;;  dividend        2    2[COMMON] unsigned int 
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;  quotient        2    5[COMMON] unsigned int 
  2367 ;;  counter         1    7[COMMON] unsigned char 
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  2    0[COMMON] unsigned int 
  2370 ;; Registers used:
  2371 ;;		wreg, status,2, status,0
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2377 ;;      Params:         4       0       0       0       0
  2378 ;;      Locals:         3       0       0       0       0
  2379 ;;      Temps:          1       0       0       0       0
  2380 ;;      Totals:         8       0       0       0       0
  2381 ;;Total ram usage:        8 bytes
  2382 ;; Hardware stack levels used:    1
  2383 ;; This function calls:
  2384 ;;		Nothing
  2385 ;; This function is called by:
  2386 ;;		_sprintf
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390                           
  2391                           ;psect for function ___lwdiv
  2392  0353                     ___lwdiv:
  2393  0353                     l1365:	
  2394                           ;incstack = 0
  2395                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2396                           
  2397  0353  01F5               	clrf	___lwdiv@quotient
  2398  0354  01F6               	clrf	___lwdiv@quotient+1
  2399  0355                     l1367:
  2400  0355  0870               	movf	___lwdiv@divisor,w
  2401  0356  0471               	iorwf	___lwdiv@divisor+1,w
  2402  0357  1903               	btfsc	3,2
  2403  0358  2B5A               	goto	u551
  2404  0359  2B5B               	goto	u550
  2405  035A                     u551:
  2406  035A  2B92               	goto	l1387
  2407  035B                     u550:
  2408  035B                     l1369:
  2409  035B  01F7               	clrf	___lwdiv@counter
  2410  035C  0AF7               	incf	___lwdiv@counter,f
  2411  035D  2B69               	goto	l1375
  2412  035E                     l1371:
  2413  035E  3001               	movlw	1
  2414  035F                     u565:
  2415  035F  1003               	clrc
  2416  0360  0DF0               	rlf	___lwdiv@divisor,f
  2417  0361  0DF1               	rlf	___lwdiv@divisor+1,f
  2418  0362  3EFF               	addlw	-1
  2419  0363  1D03               	skipz
  2420  0364  2B5F               	goto	u565
  2421  0365                     l1373:
  2422  0365  3001               	movlw	1
  2423  0366  00F4               	movwf	??___lwdiv
  2424  0367  0874               	movf	??___lwdiv,w
  2425  0368  07F7               	addwf	___lwdiv@counter,f
  2426  0369                     l1375:
  2427  0369  1FF1               	btfss	___lwdiv@divisor+1,7
  2428  036A  2B6C               	goto	u571
  2429  036B  2B6D               	goto	u570
  2430  036C                     u571:
  2431  036C  2B5E               	goto	l1371
  2432  036D                     u570:
  2433  036D                     l1377:
  2434  036D  3001               	movlw	1
  2435  036E                     u585:
  2436  036E  1003               	clrc
  2437  036F  0DF5               	rlf	___lwdiv@quotient,f
  2438  0370  0DF6               	rlf	___lwdiv@quotient+1,f
  2439  0371  3EFF               	addlw	-1
  2440  0372  1D03               	skipz
  2441  0373  2B6E               	goto	u585
  2442  0374  0871               	movf	___lwdiv@divisor+1,w
  2443  0375  0273               	subwf	___lwdiv@dividend+1,w
  2444  0376  1D03               	skipz
  2445  0377  2B7A               	goto	u595
  2446  0378  0870               	movf	___lwdiv@divisor,w
  2447  0379  0272               	subwf	___lwdiv@dividend,w
  2448  037A                     u595:
  2449  037A  1C03               	skipc
  2450  037B  2B7D               	goto	u591
  2451  037C  2B7E               	goto	u590
  2452  037D                     u591:
  2453  037D  2B85               	goto	l1383
  2454  037E                     u590:
  2455  037E                     l1379:
  2456  037E  0870               	movf	___lwdiv@divisor,w
  2457  037F  02F2               	subwf	___lwdiv@dividend,f
  2458  0380  0871               	movf	___lwdiv@divisor+1,w
  2459  0381  1C03               	skipc
  2460  0382  03F3               	decf	___lwdiv@dividend+1,f
  2461  0383  02F3               	subwf	___lwdiv@dividend+1,f
  2462  0384                     l1381:
  2463  0384  1475               	bsf	___lwdiv@quotient,0
  2464  0385                     l1383:
  2465  0385  3001               	movlw	1
  2466  0386                     u605:
  2467  0386  1003               	clrc
  2468  0387  0CF1               	rrf	___lwdiv@divisor+1,f
  2469  0388  0CF0               	rrf	___lwdiv@divisor,f
  2470  0389  3EFF               	addlw	-1
  2471  038A  1D03               	skipz
  2472  038B  2B86               	goto	u605
  2473  038C                     l1385:
  2474  038C  3001               	movlw	1
  2475  038D  02F7               	subwf	___lwdiv@counter,f
  2476  038E  1D03               	btfss	3,2
  2477  038F  2B91               	goto	u611
  2478  0390  2B92               	goto	u610
  2479  0391                     u611:
  2480  0391  2B6D               	goto	l1377
  2481  0392                     u610:
  2482  0392                     l1387:
  2483  0392  0876               	movf	___lwdiv@quotient+1,w
  2484  0393  00F1               	movwf	?___lwdiv+1
  2485  0394  0875               	movf	___lwdiv@quotient,w
  2486  0395  00F0               	movwf	?___lwdiv
  2487  0396                     l598:
  2488  0396  0008               	return
  2489  0397                     __end_of___lwdiv:
  2490                           
  2491                           	psect	text6
  2492  01E2                     __ptext6:	
  2493 ;; *************** function _spiWrite *****************
  2494 ;; Defined at:
  2495 ;;		line 34 in file "SPI.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;  dat             1    wreg     unsigned char 
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;  dat             1    0[COMMON] unsigned char 
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  1    wreg      void 
  2502 ;; Registers used:
  2503 ;;		wreg
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2509 ;;      Params:         0       0       0       0       0
  2510 ;;      Locals:         1       0       0       0       0
  2511 ;;      Temps:          0       0       0       0       0
  2512 ;;      Totals:         1       0       0       0       0
  2513 ;;Total ram usage:        1 bytes
  2514 ;; Hardware stack levels used:    1
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_main
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function _spiWrite
  2524  01E2                     _spiWrite:
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in _spiWrite: [wreg]
  2528                           ;spiWrite@dat stored from wreg
  2529  01E2  00F0               	movwf	spiWrite@dat
  2530  01E3                     l1449:
  2531                           
  2532                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2533  01E3  0870               	movf	spiWrite@dat,w
  2534  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2535  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2536  01E6  0093               	movwf	19	;volatile
  2537  01E7                     l134:
  2538  01E7  0008               	return
  2539  01E8                     __end_of_spiWrite:
  2540                           
  2541                           	psect	text7
  2542  01FE                     __ptext7:	
  2543 ;; *************** function _spiRead *****************
  2544 ;; Defined at:
  2545 ;;		line 47 in file "SPI.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;		None
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;		None
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      unsigned char 
  2552 ;; Registers used:
  2553 ;;		wreg, status,2, status,0, pclath, cstack
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2559 ;;      Params:         0       0       0       0       0
  2560 ;;      Locals:         0       0       0       0       0
  2561 ;;      Temps:          0       0       0       0       0
  2562 ;;      Totals:         0       0       0       0       0
  2563 ;;Total ram usage:        0 bytes
  2564 ;; Hardware stack levels used:    1
  2565 ;; Hardware stack levels required when called:    1
  2566 ;; This function calls:
  2567 ;;		_spiReceiveWait
  2568 ;; This function is called by:
  2569 ;;		_main
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function _spiRead
  2575  01FE                     _spiRead:
  2576  01FE                     l1451:	
  2577                           ;incstack = 0
  2578                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2579                           
  2580                           
  2581                           ;SPI.c: 49:     spiReceiveWait();
  2582  01FE  120A  118A  21EF  120A  118A  	fcall	_spiReceiveWait
  2583  0203                     l1453:
  2584                           
  2585                           ;SPI.c: 50:     return(SSPBUF);
  2586  0203  1283               	bcf	3,5	;RP0=0, select bank0
  2587  0204  1303               	bcf	3,6	;RP1=0, select bank0
  2588  0205  0813               	movf	19,w	;volatile
  2589  0206                     l142:
  2590  0206  0008               	return
  2591  0207                     __end_of_spiRead:
  2592                           
  2593                           	psect	text8
  2594  01EF                     __ptext8:	
  2595 ;; *************** function _spiReceiveWait *****************
  2596 ;; Defined at:
  2597 ;;		line 29 in file "SPI.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;		None
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;		None
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      void 
  2604 ;; Registers used:
  2605 ;;		None
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2611 ;;      Params:         0       0       0       0       0
  2612 ;;      Locals:         0       0       0       0       0
  2613 ;;      Temps:          0       0       0       0       0
  2614 ;;      Totals:         0       0       0       0       0
  2615 ;;Total ram usage:        0 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_spiRead
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           
  2625                           ;psect for function _spiReceiveWait
  2626  01EF                     _spiReceiveWait:
  2627  01EF                     l1317:	
  2628                           ;incstack = 0
  2629                           ; Regs used in _spiReceiveWait: []
  2630                           
  2631  01EF                     l128:	
  2632                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2633                           
  2634  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  2635  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  2636  01F1  1C14               	btfss	20,0	;volatile
  2637  01F2  29F4               	goto	u481
  2638  01F3  29F5               	goto	u480
  2639  01F4                     u481:
  2640  01F4  29EF               	goto	l128
  2641  01F5                     u480:
  2642  01F5                     l131:
  2643  01F5  0008               	return
  2644  01F6                     __end_of_spiReceiveWait:
  2645                           
  2646                           	psect	text9
  2647  02A8                     __ptext9:	
  2648 ;; *************** function _setup *****************
  2649 ;; Defined at:
  2650 ;;		line 166 in file "master.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;		None
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;		None
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      void 
  2657 ;; Registers used:
  2658 ;;		wreg, status,2, status,0, pclath, cstack
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2664 ;;      Params:         0       0       0       0       0
  2665 ;;      Locals:         0       0       0       0       0
  2666 ;;      Temps:          0       0       0       0       0
  2667 ;;      Totals:         0       0       0       0       0
  2668 ;;Total ram usage:        0 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; Hardware stack levels required when called:    1
  2671 ;; This function calls:
  2672 ;;		_spiInit
  2673 ;; This function is called by:
  2674 ;;		_main
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678                           
  2679                           ;psect for function _setup
  2680  02A8                     _setup:
  2681  02A8                     l1413:	
  2682                           ;incstack = 0
  2683                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2684                           
  2685                           
  2686                           ;master.c: 168:     ANSEL = 0;
  2687  02A8  1683               	bsf	3,5	;RP0=1, select bank3
  2688  02A9  1703               	bsf	3,6	;RP1=1, select bank3
  2689  02AA  0188               	clrf	8	;volatile
  2690                           
  2691                           ;master.c: 169:     ANSELH = 0;
  2692  02AB  0189               	clrf	9	;volatile
  2693  02AC                     l1415:
  2694                           
  2695                           ;master.c: 170:     TRISC = 0b00010000;
  2696  02AC  3010               	movlw	16
  2697  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  2698  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  2699  02AF  0087               	movwf	7	;volatile
  2700  02B0                     l1417:
  2701                           
  2702                           ;master.c: 171:     TRISB = 0;
  2703  02B0  0186               	clrf	6	;volatile
  2704  02B1                     l1419:
  2705                           
  2706                           ;master.c: 172:     TRISA = 0;
  2707  02B1  0185               	clrf	5	;volatile
  2708  02B2                     l1421:
  2709                           
  2710                           ;master.c: 173:     TRISD = 0;
  2711  02B2  0188               	clrf	8	;volatile
  2712                           
  2713                           ;master.c: 174:     PORTB = 0b00000111;
  2714  02B3  3007               	movlw	7
  2715  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2716  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2717  02B6  0086               	movwf	6	;volatile
  2718  02B7                     l1423:
  2719                           
  2720                           ;master.c: 175:     PORTA = 0;
  2721  02B7  0185               	clrf	5	;volatile
  2722  02B8                     l1425:
  2723                           
  2724                           ;master.c: 176:     PORTC = 0;
  2725  02B8  0187               	clrf	7	;volatile
  2726                           
  2727                           ;master.c: 177:     PORTD = 0b10101010;
  2728  02B9  30AA               	movlw	170
  2729  02BA  0088               	movwf	8	;volatile
  2730                           
  2731                           ;master.c: 179:     INTCON = 0b11000000;
  2732  02BB  30C0               	movlw	192
  2733  02BC  008B               	movwf	11	;volatile
  2734  02BD                     l1427:
  2735                           
  2736                           ;master.c: 180:     SPBRGH = 0;
  2737  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  2738  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  2739  02BF  019A               	clrf	26	;volatile
  2740  02C0                     l1429:
  2741                           
  2742                           ;master.c: 181:     SPBRG = 25;
  2743  02C0  3019               	movlw	25
  2744  02C1  0099               	movwf	25	;volatile
  2745                           
  2746                           ;master.c: 182:     BAUDCTL = 0x00;
  2747  02C2  1683               	bsf	3,5	;RP0=1, select bank3
  2748  02C3  1703               	bsf	3,6	;RP1=1, select bank3
  2749  02C4  0187               	clrf	7	;volatile
  2750  02C5                     l1431:
  2751                           
  2752                           ;master.c: 183:     TXSTA = 0b00100100;
  2753  02C5  3024               	movlw	36
  2754  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  2755  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  2756  02C8  0098               	movwf	24	;volatile
  2757  02C9                     l1433:
  2758                           
  2759                           ;master.c: 184:     RCSTA = 0b10010000;
  2760  02C9  3090               	movlw	144
  2761  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2762  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2763  02CC  0098               	movwf	24	;volatile
  2764  02CD                     l1435:
  2765                           
  2766                           ;master.c: 186:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  2767  02CD  01F0               	clrf	spiInit@sDataSample
  2768  02CE  01F1               	clrf	spiInit@sClockIdle
  2769  02CF  01F2               	clrf	spiInit@sTransmitEdge
  2770  02D0  3020               	movlw	32
  2771  02D1  120A  118A  222F  120A  118A  	fcall	_spiInit
  2772  02D6                     l108:
  2773  02D6  0008               	return
  2774  02D7                     __end_of_setup:
  2775                           
  2776                           	psect	text10
  2777  022F                     __ptext10:	
  2778 ;; *************** function _spiInit *****************
  2779 ;; Defined at:
  2780 ;;		line 12 in file "SPI.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;  sType           1    wreg     enum E1264
  2783 ;;  sDataSample     1    0[COMMON] enum E1272
  2784 ;;  sClockIdle      1    1[COMMON] enum E1276
  2785 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;  sType           1    3[COMMON] enum E1264
  2788 ;; Return value:  Size  Location     Type
  2789 ;;                  1    wreg      void 
  2790 ;; Registers used:
  2791 ;;		wreg, status,2, status,0
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2797 ;;      Params:         3       0       0       0       0
  2798 ;;      Locals:         1       0       0       0       0
  2799 ;;      Temps:          0       0       0       0       0
  2800 ;;      Totals:         4       0       0       0       0
  2801 ;;Total ram usage:        4 bytes
  2802 ;; Hardware stack levels used:    1
  2803 ;; This function calls:
  2804 ;;		Nothing
  2805 ;; This function is called by:
  2806 ;;		_setup
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _spiInit
  2812  022F                     _spiInit:
  2813                           
  2814                           ;incstack = 0
  2815                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2816                           ;spiInit@sType stored from wreg
  2817  022F  00F3               	movwf	spiInit@sType
  2818  0230                     l1307:
  2819                           
  2820                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2821  0230  1683               	bsf	3,5	;RP0=1, select bank1
  2822  0231  1303               	bcf	3,6	;RP1=0, select bank1
  2823  0232  1287               	bcf	7,5	;volatile
  2824                           
  2825                           ;SPI.c: 15:     if(sType & 0b00000100)
  2826  0233  1D73               	btfss	spiInit@sType,2
  2827  0234  2A36               	goto	u471
  2828  0235  2A37               	goto	u470
  2829  0236                     u471:
  2830  0236  2A3B               	goto	l1313
  2831  0237                     u470:
  2832  0237                     l1309:
  2833                           
  2834                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2835  0237  0872               	movf	spiInit@sTransmitEdge,w
  2836  0238  0094               	movwf	20	;volatile
  2837  0239                     l1311:
  2838                           
  2839                           ;SPI.c: 18:         TRISC3 = 1;
  2840  0239  1587               	bsf	7,3	;volatile
  2841                           
  2842                           ;SPI.c: 19:     }
  2843  023A  2A3F               	goto	l124
  2844  023B                     l1313:
  2845                           
  2846                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2847  023B  0870               	movf	spiInit@sDataSample,w
  2848  023C  0472               	iorwf	spiInit@sTransmitEdge,w
  2849  023D  0094               	movwf	20	;volatile
  2850  023E                     l1315:
  2851                           
  2852                           ;SPI.c: 23:         TRISC3 = 0;
  2853  023E  1187               	bcf	7,3	;volatile
  2854  023F                     l124:	
  2855                           ;SPI.c: 24:     }
  2856                           
  2857                           
  2858                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2859  023F  0873               	movf	spiInit@sType,w
  2860  0240  0471               	iorwf	spiInit@sClockIdle,w
  2861  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2862  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2863  0243  0094               	movwf	20	;volatile
  2864  0244                     l125:
  2865  0244  0008               	return
  2866  0245                     __end_of_spiInit:
  2867                           
  2868                           	psect	text11
  2869  03E2                     __ptext11:	
  2870 ;; *************** function _ascii *****************
  2871 ;; Defined at:
  2872 ;;		line 79 in file "LCD.c"
  2873 ;; Parameters:    Size  Location     Type
